1e-08 	 1.6898599706602437e-06 	 3444934881743826.0
1e-07 	 1.6898656031700564e-06 	 1377978546344.7837
1e-06 	 1.6898656031700562e-06 	 137797860.5553625
1e-05 	 1.689909358946561e-06 	 31004.68043156349
0.0001 	 1.7062497451978853e-06 	 5.512560656728412
0.0002 	 1.7913695338472384e-06 	 0.5384462719531528
0.0003 	 1.98491810543924e-06 	 0.15320245233731322
0.0004 	 2.31896493317111e-06 	 0.08619577207689968
0.0005 	 3.835609843678117e-06 	 0.044770792937059725
0.0006 	 5.027221522779916e-06 	 0.026729112194371598
0.0006199 	 5.270595976323555e-06 	 0.023481009119641846
0.0006351 	 5.6064658207434405e-06 	 0.025785169897459784
0.0006508 	 5.964674586860317e-06 	 0.02783064101502962
0.0006665 	 6.3386015377596e-06 	 0.029693663158527988
0.0006831 	 3.8197509758071995e-06 	 0.03107669831524371
0.0006997 	 4.074709934456982e-06 	 0.02824242304554499
0.0007166 	 4.345456885979168e-06 	 0.029472222279352034
0.0007345 	 4.641593052138426e-06 	 0.030385927471718886
0.0007523 	 4.949121721767444e-06 	 0.03117469972658874
0.0007705 	 5.2765093057503285e-06 	 0.031769090376878584
0.0007897 	 5.634709309937418e-06 	 0.035540603842830774
0.0008087 	 6.00644829766482e-06 	 0.039101377089484274
0.0008287 	 6.41240886887797e-06 	 0.04220265035654663
0.0008492 	 6.84256796572287e-06 	 0.04492007885786387
0.0008694 	 7.283029604888079e-06 	 0.047424799149048937
0.0008906 	 7.764619560973979e-06 	 0.04621523949852841
0.0009129 	 8.292041739068153e-06 	 0.047843858211805625
0.000935 	 8.833917577768341e-06 	 0.046348381292432274
0.0009581 	 9.426451621709904e-06 	 0.04746810352950026
0.0009816 	 1.0043301195746655e-05 	 0.04831406258991107
0.001005 	 1.0704538823679794e-05 	 0.04647273315350875
0.00103 	 1.1411161209850432e-05 	 0.044460144929326706
0.001055 	 1.2164443796981932e-05 	 0.04257986955058162
0.001081 	 1.2968424956769376e-05 	 0.04067100544218416
0.001108 	 1.3841506620983024e-05 	 0.03875478379167472
0.001134 	 1.4722341520817718e-05 	 0.03710544406466042
0.001162 	 1.5688171144654644e-05 	 0.03532422241932926
0.001191 	 1.675077843058023e-05 	 0.03508972232060329
0.00122 	 1.785092222296695e-05 	 0.03335791487454127
0.00125 	 1.9020698596098458e-05 	 0.03165963590139843
0.001281 	 2.029027575158532e-05 	 0.030005880128359735
0.001312 	 2.1614679200662753e-05 	 0.02848782921874918
0.001343 	 2.298499792666875e-05 	 0.02816134198554245
0.001376 	 2.447162286696697e-05 	 0.02665121731357032
0.00141 	 2.6077829332661276e-05 	 0.025203057755242144
0.001445 	 2.781839381866104e-05 	 0.024682423438691654
0.001479 	 2.952723697896588e-05 	 0.02341669605871053
0.001516 	 3.149007015625038e-05 	 0.022847836945237236
0.001554 	 3.36024220469367e-05 	 0.022248932207247822
0.001592 	 3.5806806448046894e-05 	 0.02167889460222026
0.001631 	 3.815140171089869e-05 	 0.020471457555365447
0.001671 	 4.06218537619333e-05 	 0.020488624984068667
0.00171 	 4.313313325564899e-05 	 0.019966487319820845
0.001754 	 4.605255385961424e-05 	 0.019281971660019655
0.001797 	 4.898577720226599e-05 	 0.018685921629335345
0.001839 	 5.1975707374067324e-05 	 0.01861922459962359
0.001884 	 5.536575847649498e-05 	 0.018024478710377958
0.001931 	 5.905897099924164e-05 	 0.01782018942527003
0.001977 	 6.277073419778378e-05 	 0.017649980947081794
0.002026 	 6.682370348255763e-05 	 0.017404466550687163
0.002077 	 7.121936146056407e-05 	 0.017128836944287445
0.002116 	 7.14209640449547e-05 	 0.016934063350141658
0.002123 	 7.362050663358806e-05 	 0.01687562545348926
0.002127 	 7.508890680144426e-05 	 0.016859523239614545
0.002138 	 7.864151245721941e-05 	 0.017097035701957763
0.002141 	 7.991737452013912e-05 	 0.017101724240351834
0.002145 	 8.081465130300338e-05 	 0.017355413554592657
0.002153 	 8.159375380255186e-05 	 0.017177929240533202
0.002156 	 7.865416839695393e-05 	 0.01687867829264356
0.00216 	 7.860846850975954e-05 	 0.017060284412430144
0.002164 	 7.856267742760225e-05 	 0.01694148117308087
0.002168 	 7.851703660346956e-05 	 0.016823739791967284
0.002171 	 7.927712487908469e-05 	 0.016791783294272354
0.002175 	 8.066062081337075e-05 	 0.01707090338939599
0.002179 	 8.116992966107662e-05 	 0.016992768388003832
0.002183 	 8.057248151207326e-05 	 0.016836706751928426
0.002185 	 8.033647168781713e-05 	 0.016763701851770174
0.002187 	 8.071921140635844e-05 	 0.01673461328101135
0.002194 	 8.199201136887884e-05 	 0.016917267127522867
0.002202 	 8.399790015221109e-05 	 0.016837583541678
0.002206 	 8.634432938561547e-05 	 0.017182539324948048
0.00221 	 9.149677358005625e-05 	 0.017462842888681742
0.002214 	 9.907381787587546e-05 	 0.017966656415852895
0.002218 	 0.00010394119084478625 	 0.018553540374556674
0.002221 	 0.00010465732684310275 	 0.018529283850626622
0.002222 	 0.00010465214731454197 	 0.01849967037855979
0.002226 	 0.00010195849380107055 	 0.018148515025337174
0.00223 	 9.46656577453308e-05 	 0.0174306132261043
0.002234 	 8.812563775989432e-05 	 0.01709340359554172
0.002238 	 8.376886313334206e-05 	 0.016670064631200975
0.00224 	 8.159643759004642e-05 	 0.01646593265859236
0.002242 	 7.942763459581463e-05 	 0.016266738809443602
0.002244 	 7.858865310027591e-05 	 0.016158376245603106
0.002245 	 7.847089868031994e-05 	 0.01612420779756401
0.00225 	 8.040835498311352e-05 	 0.016390272207123108
0.002254 	 8.305585606368019e-05 	 0.01646203001338835
0.002258 	 8.785006956849375e-05 	 0.016692183222246342
0.00226 	 9.71823528095708e-05 	 0.017614794939560405
0.002262 	 0.0001023128452272709 	 0.017978221103845022
0.002265 	 0.00010623014935711387 	 0.018227864737380667
0.002267 	 0.00010442156268923879 	 0.018016526197013525
0.002271 	 9.128622090060379e-05 	 0.01686192506486989
0.002275 	 8.009951956851783e-05 	 0.016243677854082456
0.002277 	 7.749035154112437e-05 	 0.016025191241253123
0.002279 	 7.630987491097158e-05 	 0.015900071110602303
0.002283 	 8.366980966961425e-05 	 0.016270094291756604
